timestamp,packet_length,payload_sum,payload_len,source_ip,dest_ip,Anomaly
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:01 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2746006046,2887125104,False
Thu Mar 13 00:10:02 2025,0.0,0.0,0.0,2887125104,2746006046,False
